EmployeeID,Salary
688,49259
689,65959
690,63457
691,115679
692,32103
693,95901
694,74535
695,46103
696,108278
697,42391
698,58901
699,111159
700,97914
701,80357
702,116908
703,68437
704,65503
705,105403
706,71258
707,63724
708,94286
709,104842
710,44908
711,80626
712,67228
713,53386
714,76754
715,58302
716,90815
717,114748
718,93344
719,65618
720,106234
721,91114
722,100130
723,55525
724,109818
725,44334
726,92767
727,36644
728,62933
729,73469
730,63687
731,82656
732,47375
733,95206
734,66607
735,113178
736,53993
737,74386
738,76287
739,116724
740,106312
741,105324
742,101196
743,100014
744,38210
745,40922
746,66289
747,63340
748,69850
749,86984
750,114178
751,41094
752,117959
753,63418
754,35741
755,102374
756,98798
757,100532
758,52164
759,65595
760,60257
761,44211
762,35232
763,97753
764,82691
765,119765
766,109768
767,55613
768,44026
769,83535
770,60908
771,82113
772,49610
773,76646
774,93185
775,102567
776,77574
777,66182
778,30570
779,49288
780,108824
781,59877
782,114425
783,30917
784,105602
785,94575
786,102518
787,69104
788,48062
789,46999
790,91845
791,39941
792,91169
793,53470
794,89821
795,116669
796,74435
797,34529
798,113055
799,42192
800,104102
