SaleID,ProductID,Quantity,Amount
867,56,3,4312
868,2,3,2557
869,81,9,3013
870,30,3,3478
871,71,8,3425
872,52,2,4005
873,91,3,3755
874,9,2,3455
875,22,1,4088
876,34,2,1102
877,49,8,763
878,1,9,2938
879,73,2,737
880,84,7,379
881,53,5,1796
882,83,3,1257
883,100,9,2192
884,40,6,834
885,45,1,2746
886,68,5,3870
887,9,7,3768
888,22,4,2743
889,18,8,675
890,76,5,4284
891,43,9,3758
892,39,9,811
893,73,9,4029
894,6,1,3579
895,83,2,1605
896,48,3,3683
897,7,4,725
898,80,9,4237
899,69,6,86
900,16,1,3886
